气象站代码,日期,纬度,经度,气象站高程,气象站名称,平均气温,平均气温属性,平均露点,平均露点属性,平均海平面压强,平均海平面压强属性,平均观测站压强,平均观测站压强属性,平均能见度,平均能见度属性,平均风速,平均风速属性,最大持续风速,最大持续风速属性,最高气温,最高气温属性,最低气温,最低气温属性,降水量,降水量属性,积雪深度,指示器
1001099999,2022/1/1,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",12.1,19,3.8,19,1010.2,19,9,19,9.9,4,16.6,19,27,35.5,18, ,9, ,0.01,E,999.9,1000
1001099999,2022/1/2,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24.7,18,20,18,990.3,18,989.1,18,1.9,5,23,17,44.5,60,33.3, ,16.2, ,0.11,E,999.9,1000
1001099999,2022/1/3,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.9,18,21.7,18,1002.1,18,0.9,18,999.9,0,33.6,18,41,56.9,33.8, ,26.8, ,0,I,999.9,0
1001099999,2022/1/4,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23.6,15,14.4,15,1012.2,15,11,15,999.9,0,19.8,15,29.7,39,26.4, ,21.6, ,0,E,999.9,1000
1001099999,2022/1/5,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23.1,19,16.5,19,1007.6,19,6.4,19,999.9,0,6.6,13,12.8,15.9,24.8, ,20.1, ,0.04,E,999.9,1000
1001099999,2022/1/6,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",31.7,17,26.5,17,1000,17,998.8,17,999.9,0,999.9,0,999.9,999.9,34.2, ,24.6, ,99.99, ,999.9,11000
1001099999,2022/1/7,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35,20,31.3,20,999.4,20,998.2,20,11.7,4,11.6,8,17.7,22.3,36.1, ,32, ,0,G,999.9,0
1001099999,2022/1/8,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",34.5,21,31.5,21,1001.9,21,0.7,21,8.2,5,9.1,21,14.4,19.4,36, ,33.3, ,0,G,999.9,11000
1001099999,2022/1/9,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.9,15,29.9,15,1009.9,15,8.7,15,14.1,4,5.1,15,12.2,15.3,34.7, ,32.4, ,0.01,G,999.9,0
1001099999,2022/1/10,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.3,15,32.7,15,993.9,15,992.7,15,999.9,0,16.9,15,24.7,34.2,37, ,32.4, ,0,G,999.9,10000
1001099999,2022/1/11,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.3,15,30.7,15,972.9,15,971.8,15,999.9,0,17.4,15,24.9,32.2,36.3, ,26.8, ,0,G,999.9,10000
1001099999,2022/1/12,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.8,20,24,20,979.5,20,978.3,20,9.3,4,16,20,22.1,42.3,32.5, ,25.5, ,0.01,G,999.9,0
1001099999,2022/1/13,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26.9,21,22.3,21,988.7,21,987.5,21,999.9,0,14.2,21,25.4,46.8,32, ,23, ,0,G,999.9,1000
1001099999,2022/1/14,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26.5,16,20.7,16,1014.1,16,12.9,16,999.9,0,14.8,16,22.9,47.8,32.9,*,22.6, ,0.14,G,999.9,1000
1001099999,2022/1/15,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26.3,14,22.3,14,995.9,14,994.7,14,999.9,0,13,14,20.6,36.7,32.9, ,17.1, ,0,G,999.9,1000
1001099999,2022/1/16,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",17.8,18,11.1,18,996.4,18,995.2,18,999.9,0,21.2,18,30.3,48.4,22.6,*,13.8, ,0.12,E,999.9,1000
1001099999,2022/1/17,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24.8,18,19.3,18,1003,18,1.8,18,999.9,0,15.6,18,27.8,44.3,38.3, ,13.5, ,0,I,999.9,0
1001099999,2022/1/18,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",20.3,19,14.4,19,988.8,19,987.6,19,999.9,0,17.6,19,26.6,45.3,38.5, ,11.7, ,0.35,G,999.9,1000
1001099999,2022/1/19,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",13.5,17,6.2,17,1010.3,17,9.1,17,999.9,0,22.1,17,32.2,50.9,16.3,*,10.8, ,0,G,999.9,1000
1001099999,2022/1/20,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.5,21,14,21,1015,21,13.8,21,28,4,7.1,21,14.6,22.3,30.7, ,13.5, ,99.99, ,999.9,1000
1001099999,2022/1/21,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.6,18,31.4,18,992.9,18,991.8,18,10.5,4,17,18,30.5,49.3,40.5, ,26.4, ,0.12,G,999.9,10000
1001099999,2022/1/22,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.5,18,22.5,18,972.4,18,971.3,18,6.1,4,30.3,18,42,58.3,36.3, ,24.1, ,0.09,G,999.9,11100
1001099999,2022/1/23,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.2,19,11.3,19,982.2,19,981,19,23,5,16.1,19,25.6,39.8,26.4, ,17.4, ,0.07,G,999.9,0
1001099999,2022/1/24,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",20.6,14,9,14,1004.6,14,3.4,14,999.9,0,16.4,14,20.4,35.5,22.6,*,16.9, ,0,G,999.9,1000
1001099999,2022/1/25,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.9,20,13.5,20,1005.8,20,4.6,20,29.8,5,11.1,20,21.4,27.8,26.6, ,16.3, ,0,G,999.9,0
1001099999,2022/1/26,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.8,16,12.5,16,1003.8,16,2.6,16,999.9,0,13.8,16,24.7,33.8,26.6, ,19.4, ,99.99, ,999.9,1000
1001099999,2022/1/27,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",20.7,18,13.7,18,1005.9,18,4.7,18,999.9,0,6.6,18,14,21.4,22.5, ,17.6, ,99.99, ,999.9,1000
1001099999,2022/1/28,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24,15,16.4,15,999.9,15,998.7,15,18.3,4,12.6,15,28.6,37.5,31.6,*,15.3, ,99.99, ,999.9,1000
1001099999,2022/1/29,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.9,20,13.7,20,1002.5,20,1.3,20,999.9,0,16.7,20,35,47.6,27.3, ,16.9, ,99.99, ,999.9,1000
1001099999,2022/1/30,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23.2,18,15.8,18,1002.7,18,1.5,18,22.1,5,7.8,18,16.3,24.9,29.1, ,16.2, ,0.06,G,999.9,1000
1001099999,2022/1/31,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",31.7,17,25.6,17,995.4,17,994.2,17,17.4,5,20,17,23.5,31.9,34.2, ,20.8, ,0.09,G,999.9,1000
1001099999,2022/2/1,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.3,20,23.2,20,995.8,20,994.6,20,21.1,5,12.1,20,28,37.3,34, ,27.9, ,0,G,999.9,10000
1001099999,2022/2/2,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",31.6,21,26.7,21,1000.6,21,999.4,21,20.2,4,14.2,21,20,28,34.5, ,27.9, ,0,I,999.9,0
1001099999,2022/2/3,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.2,15,27,15,997.1,15,995.9,15,999.9,0,19.8,15,27.2,36.9,34.2, ,29.3, ,0.01,G,999.9,11000
1001099999,2022/2/4,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.8,19,24.2,19,989.1,19,987.9,19,7.6,5,26.3,19,31.1,48.2,31.1, ,27.9, ,0,G,999.9,1000
1001099999,2022/2/5,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.3,21,24.8,21,984.1,21,982.9,21,3.9,6,29.4,21,34.2,46.8,30.7, ,27.3, ,0.03,G,999.9,1000
1001099999,2022/2/6,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.9,18,18.8,18,993.1,18,991.9,18,11,4,25,18,38.1,49,30.2, ,20.5, ,0,G,999.9,1000
1001099999,2022/2/7,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",20.7,20,13.1,20,997.9,20,996.7,20,13,5,15.8,20,24.3,33.6,25, ,18.3, ,99.99, ,999.9,1000
1001099999,2022/2/8,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.2,19,20.1,19,978.3,19,977.1,19,14,4,23.1,19,33.6,47.6,32.2, ,21, ,99.99, ,999.9,1000
1001099999,2022/2/9,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.6,22,13.8,22,988.7,22,987.6,22,2.8,5,27.4,22,35.5,49.5,28.4, ,17.6, ,0.01,F,999.9,1000
1001099999,2022/2/10,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",16.5,17,8,17,1002.2,17,1,17,999.9,0,10.6,17,21.2,35,21, ,12.7, ,0,E,999.9,0
1001099999,2022/2/11,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",20.7,16,17.8,16,998.1,16,996.9,16,4.6,5,19,16,33.4,49.3,25.7, ,12.7, ,0.14,G,999.9,1000
1001099999,2022/2/12,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",15.1,18,5.5,18,1007.4,18,6.2,18,14.4,4,9,18,14.8,28.2,16.9, ,13.1, ,0.06,G,999.9,1000
1001099999,2022/2/13,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",16.5,17,7.5,17,1005.2,17,4,17,13.5,4,3.7,17,8.5,13.6,23.5, ,12.4, ,0,G,999.9,1000
1001099999,2022/2/14,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",27.5,20,20.6,20,1004.8,20,3.6,20,14.2,6,8.8,20,12.4,19.2,28.9, ,18.7, ,0.04,G,999.9,1000
1001099999,2022/2/15,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.8,22,20.4,22,1005.9,22,4.7,22,14.8,5,11.7,22,19.6,24.1,30.7, ,26.1, ,0.04,G,999.9,1000
1001099999,2022/2/16,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.2,21,21.7,21,1000.8,21,999.6,21,23,5,13.3,21,22.7,36.9,32, ,26.2, ,0,G,999.9,10100
1001099999,2022/2/17,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.8,18,20.5,18,999.8,18,998.6,18,18.6,4,16.5,18,21.8,34.2,31.3, ,26.1, ,0.01,G,999.9,0
1001099999,2022/2/18,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26.2,19,20.5,19,997.1,19,995.9,19,10.9,5,20.5,19,30.7,43.7,28.4, ,23.5, ,0.01,G,999.9,1000
1001099999,2022/2/19,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.5,16,25.4,16,995.1,16,993.9,16,999.9,0,19.4,16,28.7,40.4,32.4, ,24.8, ,0.1,G,999.9,0
1001099999,2022/2/20,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26.3,23,18,23,996.9,23,995.7,23,17.6,6,19.8,23,27.4,35,32.4, ,20.7, ,0,G,999.9,0
1001099999,2022/2/21,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",19.4,20,13.4,20,1005.8,20,4.6,20,7.6,5,14.1,20,19.6,26.6,23.7, ,17.4, ,0,G,999.9,1000
1001099999,2022/2/22,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24.9,18,18.5,18,999.4,18,998.2,18,15.9,5,18.2,18,26.8,37.3,27.5,*,19.4, ,0.02,G,999.9,1000
1001099999,2022/2/23,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23,23,16.1,23,991,23,989.8,23,8.2,6,25.6,23,36.3,51.5,28.2, ,18.5, ,0,G,999.9,1000
1001099999,2022/2/24,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",18.9,11,10.7,11,994.5,11,993.3,11,999.9,0,24.5,11,38.7,53,20.8, ,15.6, ,0,I,999.9,0
1001099999,2022/2/25,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",15.2,13,5,13,1009.2,13,8,13,10.4,4,10.3,13,17.5,24.1,20.3,*,10.8, ,0.02,G,999.9,1000
1001099999,2022/2/26,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.9,17,26.6,17,988.6,17,987.4,17,3.2,5,23.2,17,40.6,56.7,33.4, ,14.4, ,0,G,999.9,1000
1001099999,2022/2/27,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.8,17,28.5,17,993.8,17,992.6,17,4.5,4,11.4,17,26,34.8,33.8, ,28.2, ,0,G,999.9,11000
1001099999,2022/2/28,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.9,12,29.3,12,994.9,12,993.7,12,999.9,0,24.3,12,29.7,44.1,35.6,*,28.2, ,0.01,E,999.9,1000
1001099999,2022/3/1,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.2,9,29.3,9,990.9,9,989.8,9,4.8,4,22.7,9,33.4,45.3,36.5, ,28.2, ,0.09,G,999.9,10000
1001099999,2022/3/2,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23.4,10,16.9,10,1021.1,10,19.9,10,999.9,0,9.6,10,15.5,28.2,27.7, ,20.7, ,0,G,999.9,0
1001099999,2022/3/3,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",31.8,9,29.2,9,1017,9,15.8,9,999.9,0,17.6,9,24.3,31.5,36.1, ,20.8, ,0.02,E,999.9,0
1001099999,2022/3/4,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.7,14,30.8,14,991.8,14,990.6,14,1.9,4,14.5,14,24.3,32.2,36.3, ,29.7, ,0.34,G,999.9,11000
1001099999,2022/3/5,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.8,5,26.1,5,1005.5,5,4.3,5,999.9,0,13.3,5,17.3,38.7,33.6, ,28.6, ,0.11,G,999.9,1000
1001099999,2022/3/6,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.5,12,25.3,12,1009.2,12,8,12,999.9,0,14,12,24.9,41.8,33.4, ,24.6, ,0,G,999.9,0
1001099999,2022/3/7,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.9,9,24.9,9,999.1,9,997.9,9,999.9,0,22.8,9,25.4,40.6,33.3, ,32.2, ,0,G,999.9,0
1001099999,2022/3/8,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.3,8,30.6,8,1000.4,8,999.2,8,999.9,0,10.7,8,17.3,21,35.1, ,31.8, ,99.99, ,999.9,10000
1001099999,2022/3/9,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.3,10,33.9,10,989,10,987.9,10,2.2,4,9.5,10,14.6,20.8,37.8, ,34, ,0.09,G,999.9,10000
1001099999,2022/3/10,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.3,12,30.7,12,999,12,997.8,12,999.9,0,9.7,12,14.6,20.4,35.6, ,32.4, ,0,G,999.9,0
1001099999,2022/3/11,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.4,12,34.1,12,1002.3,12,1.1,12,6.6,5,12.6,12,16.1,21,37, ,32.9, ,0.02,G,999.9,10000
1001099999,2022/3/12,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.9,11,34.8,11,999.4,11,998.2,11,999.9,0,13.4,11,19.6,23.5,37.2, ,34.2,*,0,G,999.9,10000
1001099999,2022/3/13,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",34.9,9,30.1,9,1000.8,9,999.6,9,9.6,4,11.8,9,23.3,29.9,37.4, ,32.2, ,0.02,G,999.9,10000
1001099999,2022/3/14,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.3,10,31.8,10,1004.7,10,3.5,10,999.9,0,7.3,10,18.5,23.1,37.4, ,30.9, ,0,G,999.9,0
1001099999,2022/3/15,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",35.5,8,33.4,8,987.6,8,986.5,8,999.9,0,21.1,8,28.2,35.5,36.9, ,34.2, ,0.12,E,999.9,10000
1001099999,2022/3/16,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.9,11,29.9,11,993.9,11,992.7,11,13.2,4,19.3,11,22.3,28.2,34.7, ,33.3, ,0,I,999.9,0
1001099999,2022/3/17,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",34.1,5,29.4,5,996.7,5,995.5,5,999.9,0,15.8,5,21.2,29.5,37.4, ,31.1, ,0.02,G,999.9,0
1001099999,2022/3/18,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",32.1,10,25.9,10,995.9,10,994.7,10,14.3,5,20.7,10,24.7,37.3,35.2, ,28.9, ,0,G,999.9,11000
1001099999,2022/3/19,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",27.4,8,21.9,8,1007.5,8,6.3,8,999.9,0,10,8,17.3,25.1,32.7, ,23.2, ,0.06,G,999.9,1000
1001099999,2022/3/20,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.9,16,32.2,16,999.2,16,998,16,999.9,0,17.3,16,37.3,60.4,36.9, ,25.3, ,0,G,999.9,11000
1001099999,2022/3/21,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",26,8,19.1,8,1017.3,8,16.1,8,999.9,0,13.8,8,35.2,52.6,31.1, ,22.5, ,99.99, ,999.9,1000
1001099999,2022/3/22,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.1,7,15.4,7,1022.5,7,21.3,7,999.9,0,15.2,7,27.2,34.2,27.3, ,16.3, ,0,I,999.9,0
1001099999,2022/3/23,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.6,8,15,8,1022,8,20.8,8,999.9,0,12,8,21,29.9,22.6, ,19.9, ,99.99, ,999.9,1000
1001099999,2022/3/24,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.4,7,21.1,7,1018.1,7,16.9,7,999.9,0,15.3,7,25.3,34.2,32.4, ,21, ,0.01,G,999.9,1000
1001099999,2022/3/25,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",23.1,11,17.2,11,1023.7,11,22.5,11,10.6,4,18,11,38.7,59.1,26.2, ,18.9, ,0,G,999.9,0
1001099999,2022/3/26,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.2,11,25.6,11,1016.5,11,15.3,11,999.9,0,10.9,11,18.5,23.5,33.3, ,17.2, ,99.99, ,999.9,1000
1001099999,2022/3/27,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",29.1,11,27.5,11,1006.5,11,5.3,11,2.3,6,21.3,11,35,53.2,34.3, ,22.5, ,0.33,G,999.9,11000
1001099999,2022/3/28,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.1,8,17.3,8,1026.2,8,25,8,999.9,0,19.5,8,32.6,39.6,27, ,18.9, ,0,G,999.9,0
1001099999,2022/3/29,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24.3,9,14.4,9,1031.3,9,30.1,9,999.9,0,10.9,9,15.5,18.5,27.5, ,22.5, ,0,I,999.9,0
1001099999,2022/3/30,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.7,9,14.5,9,1029.9,9,28.7,9,999.9,0,5.7,9,9.1,12.8,26.8, ,17.2, ,0,I,999.9,0
1001099999,2022/3/31,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",24.7,5,19.7,5,1023.2,5,22,5,999.9,0,7.4,5,15.7,22.5,28.9, ,20.7, ,0,I,999.9,0
1001099999,2022/4/1,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",21.7,5,14.7,5,1021.5,5,20.3,5,999.9,0,11.3,5,17.7,26.4,24.6, ,20.3, ,0,I,999.9,0
1001099999,2022/4/2,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",19.4,5,10.5,5,1022.6,5,21.4,5,999.9,0,12.3,5,14.8,21.4,21.2, ,17.6, ,0,I,999.9,0
1001099999,2022/4/3,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",18.9,7,10.9,7,1016,7,14.8,7,999.9,0,14.6,7,18.1,26.2,20.1, ,16.5, ,99.99, ,999.9,1000
1001099999,2022/4/4,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.7,6,16.4,6,1013.1,6,11.9,6,999.9,0,20.2,6,22.7,31.9,24.4, ,19.4, ,0,E,999.9,1000
1001099999,2022/4/6,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",28.3,10,20.5,10,1011.1,10,9.9,10,28.3,4,14.4,10,17.5,36.5,30.6, ,24.6, ,0,G,999.9,1000
1001099999,2022/4/7,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.5,9,18.8,9,1010.3,9,9.1,9,999.9,0,12.2,9,16.9,22.3,27.9, ,23.5, ,0.01,G,999.9,1000
1001099999,2022/4/8,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",22.7,6,15.8,6,1012.2,6,11,6,999.9,0,19.3,6,22.5,30.9,24.4, ,21, ,0,G,999.9,1000
1001099999,2022/4/9,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.5,6,21.8,6,1011.2,6,10,6,999.9,0,21.8,6,29.9,38.5,31.1, ,20.8, ,0.01,G,999.9,0
1001099999,2022/4/10,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",30.6,9,26.3,9,1014.5,9,13.3,9,999.9,0,15.1,9,16.7,30.1,31.5, ,28.6, ,0,G,999.9,1000
1001099999,2022/4/11,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",27.9,9,23.8,9,1017.6,9,16.4,9,999.9,0,18.6,9,25.3,33,29.3, ,26.6, ,0,I,999.9,0
1001099999,2022/4/12,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.8,6,22.5,6,1019.4,6,18.2,6,999.9,0,24.1,6,26.4,35.4,27.3, ,24.1, ,0.12,G,999.9,1000
1001099999,2022/4/13,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",25.7,7,17.9,7,1022.2,7,21,7,999.9,0,6.5,7,13.2,16.7,29.8, ,17.8, ,0,G,999.9,0
1001099999,2022/4/14,70.9333333,-8.6666667,9,"JAN MAYEN NOR NAVY, NO",33.2,5,30.1,5,1018.1,5,16.9,5,999.9,0,7,5,11.1,18.3,34.3, ,30.4, ,0,I,999.9,0
