步骤编号,工作状态（ON/OFF）,运行时间（min）,起始温度（℃）,终点温度（℃）,湿度控制标志（ON/OFF）,起始湿度（%）,终点湿度（%）,日照控制标志（ON/OFF）,日照控制方式（开环/闭环）,日照起始角度（°）,日照终点角度（°）,起始日照强度（W/m2）,终点日照强度（W/m2）,降雨控制标志（ON/OFF）,起始降雨量（mm/h）,终点降雨量（mm/h）,风速控制标志（ON/OFF）,起始风速（m/s）,终点风速（m/s）,降雪控制标志（ON/OFF）,起始降雪量（mm/h）,终点降雪量（mm/h）
1,ON,17.1,11.2,11.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
2,ON,17.1,11.2,11.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
3,ON,17.1,11.2,11.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
4,ON,720.0,12.2,12.2,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
5,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
6,ON,17.5,17.5,17.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
7,ON,17.5,17.5,17.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
8,ON,17.5,17.5,17.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
9,ON,720.0,17.9,17.9,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
10,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
11,ON,19.5,24.1,24.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
12,ON,720.0,23.1,23.1,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
13,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
14,ON,20.6,19.8,19.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
15,ON,20.6,19.8,19.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
16,ON,20.6,19.8,19.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
17,ON,720.0,19.8,19.8,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
18,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
19,ON,17.0,27.4,27.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
20,ON,17.0,27.4,27.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
21,ON,17.0,27.4,27.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
22,ON,720.0,25.7,25.7,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
23,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
24,ON,22.5,26.1,26.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
25,ON,22.5,26.1,26.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
26,ON,22.5,26.1,26.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
27,ON,22.5,26.1,26.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
28,ON,22.5,26.1,26.1,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
29,ON,720.0,26.2,26.2,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
30,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
31,ON,3.2,29.6,29.6,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
32,ON,720.0,27.6,27.6,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
33,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
34,ON,20.0,28.9,28.9,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
35,ON,20.0,28.9,28.9,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
36,ON,20.0,28.9,28.9,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
37,ON,720.0,31.8,31.8,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
38,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
39,ON,22.1,30.2,30.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
40,ON,720.0,27.7,27.7,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
41,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
42,ON,15.8,28.4,28.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
43,ON,15.8,28.4,28.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
44,ON,15.8,28.4,28.4,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
45,ON,720.0,28.9,28.9,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
46,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
47,ON,22.7,28.5,28.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
48,ON,720.0,28.6,28.6,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
49,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
50,ON,20.2,25.2,25.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
51,ON,20.2,25.2,25.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
52,ON,20.2,25.2,25.2,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
53,ON,720.0,24.9,24.9,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
54,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
55,ON,10.9,27.6,27.6,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
56,ON,720.0,22.5,22.5,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
57,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
58,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
59,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
60,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
61,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
62,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
63,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
64,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
65,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
66,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
67,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
68,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
69,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
70,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
71,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
72,ON,26.3,25.3,25.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,40,40,ON,3.33,3.33,OFF,0.0,0.0
73,ON,720.0,24.8,24.8,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
74,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
75,ON,18.3,25.5,25.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
76,ON,720.0,23.0,23.0,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
77,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
78,ON,23.0,22.5,22.5,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
79,ON,720.0,21.6,21.6,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
80,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
81,ON,15.7,13.7,13.7,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
82,ON,15.7,13.7,13.7,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,ON,3.33,3.33,OFF,0.0,0.0
83,ON,15.7,13.7,13.7,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
84,ON,720.0,13.2,13.2,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
85,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
86,ON,20.6,15.6,15.6,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
87,ON,720.0,15.7,15.7,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
88,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
89,ON,19.0,10.3,10.3,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,ON,60,60,ON,3.33,3.33,OFF,0.0,0.0
90,ON,720.0,12.3,12.3,OFF,50.0,50.0,ON,开环,90.0,90.0,1000,1000,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
91,ON,720.0,15.8,15.8,OFF,50.0,50.0,OFF,开环,90.0,90.0,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0,OFF,0.0,0.0
